,,,,,,
17,22,1,102505,0,0,0.0953675
17,22,2,101940,0,0,0.0923166
17,22,3,101941,0,0,-0.411444
,,,,,,
18,0,0,3.673,26.119,3.084,
18,0,1,0,4.04,0.33,-0.441312
18,0,2,0,4.04,0.21,0.304029
18,0,3,0,4.84,0.33,0.354638
18,0,4,0,4.84,0.21,0.0718651
18,1,1,0,0,0,0.109204
18,1,2,0,0,0,-0.814682
18,1,3,0,0,0,0.145498
18,2,1,101889,0,0,0.0544736
18,2,2,102595,0,0,-0.255214
18,2,3,101891,0,0,0.0315253
18,3,1,101892,0,0,0.153289
18,3,2,100752,0,0,0.109614
18,3,3,102599,0,0,-0.0957744
18,4,1,100754,0,0,-0.256016
18,4,2,100755,0,0,-0.149759
18,4,3,100952,0,0,-0.0674345
18,5,1,100953,0,0,-0.153773
18,5,2,100954,0,0,-0.0386015
18,5,3,100955,0,0,0.0618438
18,6,1,102603,0,0,-0.42085
18,6,2,100957,0,0,-0.322351
18,6,3,100958,0,0,-0.136807
18,7,1,100959,0,0,-0.0669155
18,7,2,100960,0,0,-0.246845
18,7,3,100961,0,0,-0.148014
18,8,1,100962,0,0,0.169566
18,8,2,100963,0,0,-0.22401
18,8,3,100964,0,0,-0.944441
18,9,1,100965,0,0,-0.511563
18,9,2,102602,0,0,-0.0872475
18,9,3,100967,0,0,-0.33102
18,10,1,102508,0,0,-0.187819
18,10,2,100969,0,0,-0.382202
18,10,3,100970,0,0,-0.310255
18,11,1,100971,0,0,-0.0398693
18,11,2,102598,0,0,0.117081
18,11,3,100973,0,0,0.0518337
18,12,1,102576,0,0,0.799396
18,12,2,100975,0,0,-0.166522
18,12,3,100976,0,0,0.0213292
18,13,1,100977,0,0,0.195907
18,13,2,100978,0,0,0.283613
18,13,3,100979,0,0,0.208769
18,14,1,100980,0,0,0.00958738
18,14,2,100981,0,0,0.10214
18,14,3,100982,0,0,0.268351
18,15,1,100983,0,0,-0.158547
18,15,2,100984,0,0,0.253484
18,15,3,100985,0,0,0.605251
18,16,1,100986,0,0,0.265999
18,16,2,102587,0,0,-0.619321
18,16,3,100988,0,0,-0.245289
18,17,1,100989,0,0,-0.440533
18,17,2,100990,0,0,-0.140438
18,17,3,100991,0,0,0.253693
18,18,1,100992,0,0,-0.00672877
18,18,2,100993,0,0,0.41045
18,18,3,100994,0,0,-0.207844
18,19,1,100995,0,0,-0.501919
18,19,2,100996,0,0,-0.182097
18,19,3,100997,0,0,0.0899091
18,20,1,100998,0,0,0.462079
18,20,2,100999,0,0,0.223581
18,20,3,101000,0,0,0.151889
18,21,1,101001,0,0,0.240203
18,21,2,101942,0,0,-0.140006
18,21,3,101943,0,0,-0.0506072
18,22,1,101944,0,0,-0.0678985
18,22,2,101945,0,0,-0.221019
18,22,3,101946,0,0,0.255661
,,,,,,
19,0,0,3.769,27.826,3.084,
19,0,1,0,4.04,0.33,0.591514
19,0,2,0,4.04,0.21,-0.344792
19,0,3,0,4.84,0.33,0.433066
19,0,4,0,4.84,0.21,0.800424
19,1,2,0,0,0,-0.0816256
19,1,3,0,0,0,-0.281229
19,2,1,0,0,0,-0.94913
19,2,2,101897,0,0,-0.357204
19,2,3,101898,0,0,-0.813293
19,3,1,101899,0,0,0.00870369
19,3,2,102509,-0.03,0,0.25813
19,3,3,100699,0,0,0.0333491
19,4,1,100700,0,0,0.0514111
19,4,2,100701,0,0,0.105588
19,4,3,100702,0,0,0.0889231
19,5,1,100703,0,0,-0.179169
19,5,2,100704,0,0,0.221034
19,5,3,100705,0,0,-0.337624
19,6,1,100706,0,0,0.278442
19,6,2,100707,0,0,0.124726
19,6,3,100708,0,0,-0.0994798
19,7,1,100709,0,0,-0.336761
19,7,2,100710,0,0,-0.00686408
19,7,3,100711,0,0,-0.245382
19,8,1,100712,0,0,-0.295981
19,8,2,100713,0,0,0.176312
19,8,3,100714,0,0,-0.381425
19,9,1,100715,0,0,0.0452654
19,9,2,100716,0,0,-0.146645
19,9,3,100717,0,0,0.112562
19,10,1,100718,0,0,-0.180577
19,10,2,100719,0,0,-0.284025
19,10,3,100720,0,0,-0.126948
19,11,1,100721,0,0,-0.130631
19,11,2,100722,0,0,0.0189889
19,11,3,100723,0,0,0.325541
19,12,1,100724,0,0,-0.0166563
19,12,2,100725,0,0,0.0353281
19,12,3,100726,0,0,-0.263726
19,13,1,100727,0,0,-0.27027
19,13,2,100728,0,0,-0.13235
19,13,3,100729,0,0,-0.0489885
19,14,1,100730,0,0,-0.0640752
19,14,2,100731,0,0,0.317546
19,14,3,100732,0,0,-0.0688933
19,15,1,100733,0,0,-0.0122555
19,15,2,100734,0,0,0.205413
19,15,3,100735,0,0,0.297653
19,16,1,100736,0,0,-0.482097
19,16,2,100737,0,0,-0.355156
19,16,3,100738,0,0,0.0403926
19,17,1,100739,0,0,0.0355277
19,17,2,100740,0,0,-0.180821
19,17,3,100741,0,0,-0.362277
19,18,1,100742,0,0,-0.0267399
19,18,2,100743,0,0,0.0428343
19,18,3,100744,0,0,0.332092
19,19,1,100745,0,0,-0.270624
19,19,2,100746,0,0,0.259819
19,19,3,100747,0,0,0.339146
19,20,1,102510,0,0,0.291643
19,20,2,100749,0,0,0.00809138
19,20,3,100750,0,0,0.226596
19,21,1,102511,0,0,0.206773
19,21,2,101947,0,0,-0.0973037
19,21,3,101948,0,0,-0.572615
19,22,1,101949,0,0,-0.221512
19,22,2,101950,0,0,-0.276428
19,22,3,101951,0,0,0.0650341
,,,,,,
20,0,0,3.87,29.53,3.084,
20,0,1,0,4.04,0.33,0.0850599
20,0,2,0,4.04,0.21,-0.283977
20,0,3,0,4.84,0.33,-0.0423502
20,0,4,0,4.84,0.21,-0.116431
20,1,1,0,0,0,0.0685869
20,1,2,0,0,0,-0.317473
20,1,3,0,0,0,0.378947
20,2,1,101903,0,0,-0.0340422
20,2,2,101904,0,0,0.0905759
20,2,3,101905,0,0,-0.142003
20,3,1,102507,0,0,-0.0753083
20,3,2,100644,0,0,-0.405792
20,3,3,100645,0,0,-0.103068
20,4,1,100646,0,0,-0.187644
20,4,2,100647,0,0,-0.119457
20,4,3,100648,0,0,-0.184748
20,5,1,100649,0,0,-0.108665
20,5,2,100650,0,0,0.142559
20,5,3,100651,0,0,-0.78549
20,6,1,100652,0,0,-0.218044
20,6,2,100653,0,0,0.329574
20,6,3,100654,0,0,0.0468123
20,7,1,100655,0,0,-0.513501
20,7,2,100656,0,0,-0.0658238
20,7,3,100657,0,0,0.255124
20,8,1,100658,0,0,0.0374954
20,8,2,100659,0,0,-0.325033
20,8,3,100660,0,0,0.403272
20,9,1,100661,0,0,-0.0723492
20,9,2,100662,0,0,-0.0654367
20,9,3,100663,0,0,-0.285351
20,10,1,100664,0,0,-0.476345
20,10,2,100665,0,0,-0.340939
20,10,3,100666,0,0,0.172027
20,11,1,100667,0,0,-0.174545
20,11,2,100668,0,0,0.131215
20,11,3,100669,0,0,0.0815764
20,12,1,100670,0,0,-0.367029
20,12,2,100671,0,0,-0.176892
20,12,3,100672,0,0,-0.114497
20,13,1,100673,0,0,-0.0556328
20,13,2,100674,0,0,-0.141876
20,13,3,100675,0,0,0.13156
20,14,1,100676,0,0,-0.0846274
20,14,2,100677,0,0,-0.168955
20,14,3,100678,0,0,0.0649361
20,15,1,100679,0,0,-0.0403046
20,15,2,100680,0,0,0.132066
20,15,3,100681,0,0,0.203949
20,16,1,100682,0,0,0.0120527
20,16,2,100683,0,0,-0.0293736
20,16,3,100684,0,0,0.0352664
20,17,1,100685,0,0,-0.0193944
20,17,2,100686,0,0,0.224504
20,17,3,100687,0,0,-0.300208
20,18,1,100688,0,0,0.556186
20,18,2,100689,0,0,-0.34436
20,18,3,100690,0,0,0.18942
20,19,1,100691,0,0,-0.264168
20,19,2,100692,0,0,-0.0303996
20,19,3,100693,0,0,-0.12901
20,20,1,100694,0,0,-0.0537898
20,20,2,100695,0,0,0.228578
20,20,3,100696,0,0,0.48481
20,21,1,102515,0,0,-0.0986104
20,21,2,101952,0,0,0.210843
20,21,3,101953,0,0,0.0688932
20,22,1,101954,0,0,0.342159
20,22,2,101955,0,0,0.158976
20,22,3,101956,0,0,0.193183
,,,,,,
21,0,0,4.037,32.172,3.078,
21,0,1,0,4.04,0.33,0
21,0,2,0,4.04,0.21,0
21,0,3,0,4.84,0.33,0
21,0,4,0,4.84,0.21,0
21,1,1,0,0,0,0
21,1,2,0,0,0,0
21,1,3,0,0,0,0
21,2,1,0,0,0,0
21,2,2,101743,0,0,-0.286717
21,2,3,101742,0,0,-0.71182
21,3,1,101741,0,0,-0.320243
21,3,2,102640,0.03,0,0.185681
21,3,3,102641,0,0,0.27145
21,4,1,101094,0,0,0.416014
21,4,2,101095,0,0,0.24394
21,4,3,101096,0,0,0.045853
21,5,1,101097,0,0,0.658989
21,5,2,101098,0,0,0.0385837
21,5,3,101099,0,0,0.101413
21,6,1,101100,0,0,0.614372
21,6,2,101101,0,0,0.48126
21,6,3,101102,0,0,0.541318
21,7,1,101103,0,0,0.0985289
21,7,2,101104,0,0,-0.128377
21,7,3,101105,0,0,-0.0884879
21,8,1,101106,0,0,0.365817
21,8,2,101107,0,0,-0.147078
21,8,3,101108,0,0,0.285195
21,9,1,101109,0,0,0.455169
21,9,2,101110,0,0,0.302912
21,9,3,101111,0,0,0.0305002
21,10,1,101112,0,0,0.403934
21,10,2,101113,0,0,0.581357
21,10,3,101114,0,0,-0.149485
21,11,1,101115,0,0,0.736381
21,11,2,101116,0,0,0.108859
21,11,3,101117,0,0,0.907341
21,12,1,101118,0,0,0.0676651
21,12,2,101119,0,0,0.768089
21,12,3,101120,0,0,-0.0662773
21,13,1,101121,0,0,0.296836
21,13,2,101122,0,0,0.133166
21,13,3,101123,0,0,0.301973
21,14,1,101124,0,0,0.551371
21,14,2,101125,0,0,0.292078
21,14,3,101126,0,0,0.0947101
21,15,1,101127,0,0,0.76978
21,15,2,101128,0,0,0.781074
21,15,3,101129,0,0,0.267858
21,16,1,101130,0,0,0.490641
21,16,2,101131,0,0,0.0938128
21,16,3,101132,0,0,0.0828692
21,17,1,101133,0,0,0.168341
21,17,2,101134,0,0,0.145368
21,17,3,101135,0,0,0.305583
21,18,1,101136,0,0,0.187847
21,18,2,101137,0,0,0.233547
21,18,3,101138,0,0,0.120358
21,19,1,101139,0,0,0.587827
21,19,2,101140,0,0,0.380229
21,19,3,101141,0,0,0.593323
21,20,1,101142,0,0,-0.416908
21,20,2,101143,0,0,0.167369
21,20,3,101144,0,0,0.189701
21,21,1,102259,0,0,0.0204594
21,21,2,102295,0,0,0.782348
21,21,3,102294,0,0,-0.0319087
21,22,1,102293,0,0,0.154744
21,22,2,102292,0,0,0.304736
21,22,3,102291,0,0,0.0589391
,,,,,,
22,0,0,4.147,33.871,3.078,
22,0,1,0,4.04,0.33,0
22,0,2,0,4.04,0.21,0
22,0,3,0,4.84,0.33,0
22,0,4,0,4.84,0.21,0
22,1,1,,0,0,0
22,1,2,,0,0,0
22,1,3,,0,0,0
22,2,1,,0,0,0
22,2,2,101750,0,0,-0.262279
22,2,3,101749,0,0,0.401531
22,3,1,101748,0,0,0.493906
22,3,2,102642,0.03,0,-0.0730506
22,3,3,101146,0,0,0.287751
22,4,1,101147,0,0,0.331857
22,4,2,101148,0,0,0.150548
22,4,3,101149,0,0,0.246634
22,5,1,101150,0,0,0.0902483
22,5,2,101151,0,0,-0.202335
22,5,3,101152,0,0,0.309849
22,6,1,101153,0,0,-0.021257
22,6,2,101154,0,0,0.719886
22,6,3,101155,0,0,0.107205
22,7,1,101156,0,0,0.134186
22,7,2,101157,0,0,-0.0360376
22,7,3,101158,0,0,0.0764926
22,8,1,102636,0,0,0.684132
22,8,2,101160,0,0,-0.0943738
22,8,3,101161,0,0,0.386515
22,9,1,101162,0,0,-0.0568201
22,9,2,101163,0,0,-0.189911
22,9,3,101164,0,0,0.25407
22,10,1,101165,0,0,0.0659261
22,10,2,101166,0,0,-0.475084
22,10,3,101167,0,0,0.259586
22,11,1,101168,0,0,5.83846E-05
22,11,2,101169,0,0,-0.0576105
22,11,3,101170,0,0,0.18832
22,12,1,101171,0,0,-0.180127
22,12,2,101172,0,0,0.357048
22,12,3,101173,0,0,0.659098
22,13,1,101174,0,0,0.186844
22,13,2,101175,0,0,0.613509
22,13,3,101176,0,0,0.146198
22,14,1,101177,0,0,-0.0863096
22,14,2,101178,0,0,0.181343
22,14,3,101179,0,0,0.529961
22,15,1,101180,0,0,0.122786
22,15,2,101181,0,0,-0.0120414
22,15,3,101182,0,0,0.326032
22,16,1,101183,0,0,0.389776
22,16,2,101184,0,0,0.125458
22,16,3,101185,0,0,0.0449115
22,17,1,101186,0,0,0.037377
22,17,2,101187,0,0,-0.00846732
22,17,3,101188,0,0,0.0273689
22,18,1,102512,0,0,-0.571446
22,18,2,101190,0,0,-0.135775
22,18,3,101191,0,0,-0.493939
22,19,1,102519,0,0,0.39274
22,19,2,101193,0,0,0.39475
22,19,3,101194,0,0,0.359636
22,20,1,101195,0,0,0.461111
22,20,2,101196,0,0,0.375113
22,20,3,101197,0,0,-0.0772991
22,21,1,101198,0,0,0.372126
22,21,2,102286,0,0,0.130222
22,21,3,102287,0,0,-0.0365363
22,22,1,102288,0,0,0.239033
22,22,2,102289,0,0,0.222669
22,22,3,102290,0,0,-0.0783088
,,,,,,
23,0,0,4.245,35.554,3.079,
23,0,1,0,4.04,0.33,0
23,0,2,0,4.04,0.21,0
23,0,3,0,4.84,0.33,0
23,0,4,0,4.84,0.21,0
23,1,1,0,0,0,0
23,1,2,0,0,0,0
23,1,3,0,0,0,0
23,2,1,0,0,0,0
23,2,2,101756,0,0,-0.239182
23,2,3,101755,0,0,0.136965
23,3,1,101754,0,0,-0.0819007
23,3,2,102639,0.03,0,0.0917626
23,3,3,101205,0,0,-0.008445
23,4,1,101206,0,0,0.00534056
23,4,2,102516,0,0,-0.103643
23,4,3,101208,0,0,0.254607
23,5,1,101209,0,0,-0.197023
23,5,2,101210,0,0,1.21207
23,5,3,101211,0,0,0.0644351
23,6,1,101212,0,0,-0.286479
23,6,2,101213,0,0,0.0276049
23,6,3,102638,0,0,0.0271011
23,7,1,101215,0,0,0.154395
23,7,2,101216,0,0,0.0253313
23,7,3,101217,0,0,-0.391174
23,8,1,101218,0,0,-0.196019
23,8,2,101219,0,0,0.465365
23,8,3,101220,0,0,-0.553898
23,9,1,101221,0,0,0.643865
23,9,2,101222,0,0,0.100975
23,9,3,101223,0,0,1.40332
23,10,1,101224,0,0,-0.648275
23,10,2,101225,0,0,0.0322938
23,10,3,101228,0,0,0.658006
23,11,1,101226,0,0,0.0156345
23,11,2,101227,0,0,0.282441
23,11,3,101229,0,0,-0.0174039
23,12,1,101230,0,0,-0.437319
23,12,2,101231,0,0,0.264768
23,12,3,101232,0,0,0.660442
23,13,1,101233,0,0,-0.140097
23,13,2,101234,0,0,-0.293707
23,13,3,101235,0,0,0.209196
23,14,1,101236,0,0,0.0459709
23,14,2,101237,0,0,-0.0598372
23,14,3,101238,0,0,0.110898
23,15,1,101239,0,0,0.794846
23,15,2,102637,0,0,0.355399
23,15,3,101241,0,0,0.01638
23,16,1,101242,0,0,-0.460959
23,16,2,101243,0,0,0.205772
23,16,3,101244,0,0,-0.276092
23,17,1,101245,0,0,-0.91397
23,17,2,101246,0,0,0.504144
23,17,3,101247,0,0,0.0177945
23,18,1,101248,0,0,0.346587
23,18,2,101249,0,0,0.331893
23,18,3,101250,0,0,-0.181575
23,19,1,101251,0,0,-0.301286
23,19,2,101252,0,0,-0.341608
23,19,3,101253,0,0,-0.245445
23,20,1,101254,0,0,0.205386
23,20,2,101255,0,0,-0.896466
23,20,3,101256,0,0,-0.704525
23,21,1,102302,0,0,-0.298359
23,21,2,102672,0,0,0.392102
23,21,3,102671,0,0,0.162138
23,22,1,102670,0,0,0.181232
23,22,2,102669,0,0,0.0450676
23,22,3,102668,0,0,-0.169276
,,,,,,
24,0,0,4.348,37.277,3.079,
24,0,1,0,4.04,0.33,0
24,0,2,0,4.04,0.21,0
24,0,3,0,4.84,0.33,0
24,0,4,0,4.84,0.21,0
24,1,1,0,0,0,0
24,1,2,0,0,0,0
24,1,3,0,0,0,0
24,2,1,0,0,0,0
24,2,2,102257,0,0,-0.0836631
24,2,3,101763,0,0,-0.216529
24,3,1,101762,0,0,-0.49896
24,3,2,102643,0.03,0,0.456289
24,3,3,102263,0,0,1.03952
24,4,1,102267,0,0,-0.0550215
24,4,2,102266,0,0,-0.127102
24,4,3,101262,0,0,0.455427
24,5,1,102301,0,0,-0.0931787
24,5,2,101264,0,0,-0.034506
24,5,3,102664,0,0,-0.142038
24,6,1,101266,0,0,-0.354417
24,6,2,101267,0,0,0.455185
24,6,3,101268,0,0,0.235052
24,7,1,101269,0,0,0.519723
24,7,2,101270,0,0,0.481204
24,7,3,101271,0,0,0.302025
24,8,1,101272,0,0,-0.397695
24,8,2,101273,0,0,-0.860146
24,8,3,101274,0,0,-0.123051
24,9,1,101275,0,0,-0.346363
24,9,2,101276,0,0,-0.611636
24,9,3,101277,0,0,-0.565779
24,10,1,101278,0,0,-0.0743193
24,10,2,101279,0,0,0.0244715
24,10,3,101280,0,0,-0.318606
24,11,1,101281,0,0,0.190612
24,11,2,101282,0,0,0.441512
24,11,3,101283,0,0,0.224872
24,12,1,101284,0,0,0.354418
24,12,2,101285,0,0,0.751212
24,12,3,101286,0,0,-0.0719917
24,13,1,101287,0,0,0.0223346
24,13,2,102660,0,0,0.31913
24,13,3,102517,0,0,-0.409055
24,14,1,101290,0,0,-0.493871
24,14,2,101291,0,0,0.229778
24,14,3,101292,0,0,-0.526647
24,15,1,102518,0,0,-1.29098
24,15,2,101294,0,0,-0.00392522
24,15,3,101295,0,0,-0.208809
24,16,1,101296,0,0,0.0981496
24,16,2,101297,0,0,0.130753
24,16,3,101298,0,0,-0.414349
24,17,1,101299,0,0,0.200496
24,17,2,101300,0,0,0.189122
24,17,3,101301,0,0,0.360178
24,18,1,101302,0,0,-0.581863
24,18,2,101303,0,0,0.545863
24,18,3,101304,0,0,0.550201
24,19,1,101305,0,0,-0.826026
24,19,2,102514,0,0,0.629263
24,19,3,101307,0,0,-0.55857
24,20,1,101308,0,0,0.196359
24,20,2,101309,0,0,-0.538282
24,20,3,101310,0,0,-0.579324
24,21,1,101311,0,0,1.2188
24,21,2,102607,0,0,-0.278913
24,21,3,102663,0,0,0.205914
24,22,1,102667,0,0,0.0116694
24,22,2,102666,0,0,0.182235
24,22,3,102665,0,0,0.39691
,,,,,,
25,0,0,4.43,38.972,3.079,
25,0,1,0,4.04,0.33,0
25,0,2,0,4.04,0.21,0
25,0,3,0,4.84,0.33,0
25,0,4,0,4.84,0.21,0
25,1,1,0,0,0,0
25,1,2,0,0,0,0
25,1,3,0,0,0,0
25,2,1,0,0,0,0
25,2,2,101770,0,0,-0.150873
25,2,3,101769,0,0,-0.210453
25,3,1,101768,0,0,-0.266613
25,3,2,102647,0.03,0,0.187526
25,3,3,101200,0,0,0.191128
25,4,1,102646,0,0,0.014387
25,4,2,101202,0,0,0.330739
25,4,3,101203,0,0,-0.242329
25,5,1,101316,0,0,-0.27119
25,5,2,101317,0,0,-0.0695382
25,5,3,101318,0,0,0.176574
25,6,1,101319,0,0,0.144649
25,6,2,101320,0,0,-0.0405683
25,6,3,101321,0,0,0.145272
25,7,1,101322,0,0,-0.185772
25,7,2,101323,0,0,-0.176814
25,7,3,101324,0,0,0.0264858
25,8,1,101325,0,0,-0.166192
25,8,2,101326,0,0,0.14756
25,8,3,101327,0,0,0.347199
25,9,1,101328,0,0,-0.24874
25,9,2,101329,0,0,0.211455
25,9,3,101330,0,0,-0.312028
25,10,1,101331,0,0,-0.0475212
25,10,2,101332,0,0,0.155268
25,10,3,101333,0,0,0.594284
25,11,1,101334,0,0,-0.0644566
25,11,2,102661,0,0,0.435384
25,11,3,101336,0,0,0.331592
25,12,1,101337,0,0,0.309504
25,12,2,101338,0,0,-0.000518308
25,12,3,101339,0,0,0.0752217
25,13,1,101340,0,0,0.309853
25,13,2,101341,0,0,0.178209
25,13,3,101342,0,0,0.0517822
25,14,1,101343,0,0,0.374213
25,14,2,101394,0,0,-0.0177757
25,14,3,102662,0,0,0.753889
25,15,1,101396,0,0,0.839961
25,15,2,101397,0,0,-0.00741981
25,15,3,101398,0,0,0.185963
25,16,1,101399,0,0,0.676207
25,16,2,102265,0,0,0.338853
25,16,3,101610,0,0,0.281555
25,17,1,101611,0,0,0.140206
25,17,2,101612,0,0,0.299246
25,17,3,101613,0,0,0.227163
25,18,1,101614,0,0,0.0251596
25,18,2,101615,0,0,0.325581
25,18,3,101616,0,0,-0.0125562
25,19,1,101617,0,0,0.147165
25,19,2,101618,0,0,0.376202
25,19,3,101619,0,0,-0.139456
25,20,1,101620,0,0,0.462064
25,20,2,101621,0,0,0.269977
25,20,3,101622,0,0,-0.111288
25,21,1,101623,0,0,0.0332475
25,21,2,102606,0,0,-0.0902637
25,21,3,102604,0,0,-0.000505333
25,22,1,102611,0,0,0.394201
25,22,2,102610,0,0,-0.0426177
25,22,3,102609,0,0,0.132004
,,,,,,
26,0,0,4.57,40.68,3.078,
26,0,1,0,4.04,0.33,0
26,0,2,0,4.04,0.21,0
26,0,3,0,4.84,0.33,0
26,0,4,0,4.84,0.21,0
26,1,1,0,0,0,0
26,1,2,0,0,0,0
26,1,3,0,0,0,0
26,2,1,0,0,0,0
26,2,2,101777,0,0,0.319317
26,2,3,101776,0,0,0.311444
26,3,1,101775,0,0,0.0654165
26,3,2,102645,0.03,0,0.32574
26,3,3,101544,0,0,0.00868999
26,4,1,101545,0,0,0.0483165
26,4,2,101546,0,0,0.372169
26,4,3,101547,0,0,-0.0711305
26,5,1,101548,0,0,-0.0801286
26,5,2,102544,0,0,0.147448
26,5,3,101550,0,0,0.0555861
26,6,1,101551,0,0,-0.00788236
26,6,2,101552,0,0,0.744853
26,6,3,101553,0,0,0.189184
26,7,1,101554,0,0,0.535073
26,7,2,101555,0,0,1.04057
26,7,3,101556,0,0,0.748104
26,8,1,101557,0,0,0.225576
26,8,2,101558,0,0,0.208854
26,8,3,101559,0,0,0.343895
