,,,,,,
26,9,1,101560,0,0,0.486158
26,9,2,101561,0,0,-0.0738983
26,9,3,101562,0,0,0.188843
26,10,1,101563,0,0,0.205708
26,10,2,101567,0,0,0.26403
26,10,3,101566,0,0,-0.336078
26,11,1,101565,0,0,0.204835
26,11,2,101564,0,0,-0.0115198
26,11,3,101568,0,0,0.367453
26,12,1,101569,0,0,0.0834891
26,12,2,101570,0,0,0.401421
26,12,3,101571,0,0,-0.072251
26,13,1,101572,0,0,0.459696
26,13,2,101573,0,0,-0.127802
26,13,3,101574,0,0,0.160934
26,14,1,101575,0,0,0.129509
26,14,2,101576,0,0,0.343598
26,14,3,101577,0,0,0.0463096
26,15,1,101578,0,0,0.75413
26,15,2,101579,0,0,0.536698
26,15,3,101580,0,0,-0.0589138
26,16,1,101581,0,0,-0.0840834
26,16,2,101582,0,0,0.834514
26,16,3,101583,0,0,0.091796
26,17,1,101584,0,0,0.324187
26,17,2,101585,0,0,0.106248
26,17,3,101586,0,0,0.572118
26,18,1,101587,0,0,0.27243
26,18,2,101588,0,0,0.366195
26,18,3,101589,0,0,-0.15244
26,19,1,101590,0,0,-0.31726
26,19,2,101591,0,0,-0.0481173
26,19,3,101592,0,0,0.1095
26,20,1,101593,0,0,0.213723
26,20,2,101594,0,0,0.0957355
26,20,3,101595,0,0,0.280899
26,21,1,101596,0,0,0.377729
26,21,2,102615,0,0,0.291972
26,21,3,102614,0,0,0.354399
26,22,1,102613,0,0,0.179309
26,22,2,102612,0,0,0.341283
26,22,3,102608,0,0,0.108347
,,,,,,
27,0,0,4.662,42.388,3.078,
27,0,1,0,4.04,0.33,0
27,0,2,0,4.04,0.21,0
27,0,3,0,4.84,0.33,0
27,0,4,0,4.84,0.21,0
27,1,1,0,0,0,0
27,1,2,0,0,0,0
27,1,3,0,0,0,0
27,2,1,0,0,0,0
27,2,2,102324,0,0,-0.163614
27,2,3,102325,0,0,0.327966
27,3,1,102326,0,0,0.414789
27,3,2,102327,0.03,0,0.180899
27,3,3,102328,0,0,0.0986372
27,4,1,102329,0,0,-0.037499
27,4,2,102330,0,0,0.0799466
27,4,3,102331,0,0,0.207896
27,5,1,102332,0,0,0.148978
27,5,2,102541,0,0,0.339
27,5,3,102334,0,0,0.141573
27,6,1,102335,0,0,0.322194
27,6,2,102336,0,0,0.186502
27,6,3,102337,0,0,0.210846
27,7,1,102338,0,0,0.209241
27,7,2,102339,0,0,0.466123
27,7,3,102340,0,0,0.285569
27,8,1,102341,0,0,0.0594189
27,8,2,102342,0,0,-0.0702728
27,8,3,102343,0,0,0.0379382
27,9,1,102344,0,0,0.355441
27,9,2,102345,0,0,0.109777
27,9,3,103112,0,0,0
27,10,1,102347,0,0,0.0816507
27,10,2,102348,0,0,0.696481
27,10,3,102349,0,0,0.373717
27,11,1,102350,0,0,0.339957
27,11,2,102351,0,0,0.0665802
27,11,3,102352,0,0,0.0904145
27,12,1,102353,0,0,0.20465
27,12,2,102354,0,0,0.419035
27,12,3,102355,0,0,0.488284
27,13,1,102356,0,0,0.53566
27,13,2,102357,0,0,0.325613
27,13,3,102274,0,0,0.260382
27,14,1,102275,0,0,-0.327291
27,14,2,102277,0,0,0.0488663
27,14,3,102278,0,0,0.150641
27,15,1,102276,0,0,0.15643
27,15,2,102279,0,0,0.05049
27,15,3,102283,0,0,-0.376386
27,16,1,102282,0,0,-0.421857
27,16,2,102323,0,0,-0.224207
27,16,3,102322,0,0,-0.133355
27,17,1,102320,0,0,0.327407
27,17,2,102317,0,0,0.349074
27,17,3,102316,0,0,0.744203
27,18,1,102321,0,0,0.0315299
27,18,2,102318,0,0,0.0605018
27,18,3,102319,0,0,0.0394291
27,19,1,102312,0,0,-0.123825
27,19,2,102313,0,0,0.504181
27,19,3,102314,0,0,0.466615
27,20,1,102315,0,0,0.129284
27,20,2,102308,0,0,0.0172509
27,20,3,102309,0,0,0.207854
27,21,1,102310,0,0,0.172255
27,21,2,102311,0,0,0.136913
27,21,3,102307,0,0,-0.241127
27,22,1,102306,0,0,0.0534823
27,22,2,102305,0,0,0.0909765
27,22,3,102304,0,0,0.0222111
,,,,,,
28,0,0,4.771,44.085,3.078,
28,0,1,0,4.04,0.33,0
28,0,2,0,4.04,0.21,0
28,0,3,0,4.84,0.33,0
28,0,4,0,4.84,0.21,0
28,1,1,0,0,0,0
28,1,2,0,0,0,0
28,1,3,0,0,0,0
28,2,1,0,0,0,0
28,2,2,101791,0,0,-0.2469
28,2,3,101790,0,0,0.32165
28,3,1,101789,0,0,0.0180429
28,3,2,102648,0.03,0,0.485785
28,3,3,101490,0,0,-0.0827359
28,4,1,101491,0,0,-0.262278
28,4,2,101492,0,0,-0.22356
28,4,3,101493,0,0,-0.223237
28,5,1,102300,0,0,0.0825391
28,5,2,102540,0,0,0.0981627
28,5,3,101496,0,0,0.235028
28,6,1,101497,0,0,0.369288
28,6,2,102258,0,0,0.632591
28,6,3,101499,0,0,-0.0180629
28,7,1,101500,0,0,0.797722
28,7,2,101501,0,0,-0.545587
28,7,3,101502,0,0,0.221695
28,8,1,101503,0,0,-0.805476
28,8,2,101504,0,0,0.492628
28,8,3,101505,0,0,-0.267023
28,9,1,101506,0,0,0.367912
28,9,2,101507,0,0,-0.0899188
28,9,3,101508,0,0,0.348757
28,10,1,101509,0,0,0.268324
28,10,2,101510,0,0,0.403645
28,10,3,101511,0,0,-0.497367
28,11,1,101512,0,0,0.0375001
28,11,2,101513,0,0,-0.0505581
28,11,3,101514,0,0,0.13579
28,12,1,101515,0,0,-0.053217
28,12,2,101516,0,0,0.263111
28,12,3,101517,0,0,0.525323
28,13,1,101518,0,0,0.393462
28,13,2,101519,0,0,0.266951
28,13,3,101520,0,0,-0.130191
28,14,1,101521,0,0,-0.498333
28,14,2,101522,0,0,0.137574
28,14,3,101523,0,0,0.215999
28,15,1,101524,0,0,0.0369909
28,15,2,101525,0,0,0.374752
28,15,3,101526,0,0,0.121877
28,16,1,101527,0,0,-0.0420624
28,16,2,101528,0,0,0.193302
28,16,3,101529,0,0,-0.0456473
28,17,1,101530,0,0,0.233724
28,17,2,101531,0,0,0.4855
28,17,3,101532,0,0,0.00631467
28,18,1,101533,0,0,0.298992
28,18,2,101534,0,0,-0.0673917
28,18,3,101535,0,0,0.0796679
28,19,1,101536,0,0,0.41249
28,19,2,101537,0,0,0.125707
28,19,3,101538,0,0,0.452998
28,20,1,101539,0,0,0.252767
28,20,2,101540,0,0,0.388889
28,20,3,101541,0,0,0.307662
28,21,1,101542,0,0,0.326771
28,21,2,102298,0,0,-0.247849
28,21,3,102297,0,0,0.0751413
28,22,1,102684,0,0,0.401576
28,22,2,102685,0,0,0.0570737
28,22,3,102686,0,0,0.0236242
,,,,,,
29,0,0,4.883,45.769,3.079,
29,0,1,0,4.04,0.33,0
29,0,2,0,4.04,0.21,0
29,0,3,0,4.84,0.33,0
29,0,4,0,4.84,0.21,0
29,1,1,0,0,0,0
29,1,2,0,0,0,0
29,1,3,0,0,0,0
29,2,1,0,0,0,0
29,2,2,102605,0,0,-0.228274
29,2,3,101797,0,0,-0.0475854
29,3,1,101796,0,0,-0.0540534
29,3,2,102649,0.03,0,0.0399268
29,3,3,101436,0,0,0.323666
29,4,1,101437,0,0,-0.00434811
29,4,2,101438,0,0,0.410857
29,4,3,101439,0,0,0.0208865
29,5,1,101440,0,0,0.221745
29,5,2,102537,0,0,0.40715
29,5,3,101442,0,0,0.0642644
29,6,1,102380,0,0,0.3
29,6,2,101444,0,0,0.204316
29,6,3,101445,0,0,-0.253961
29,7,1,101446,0,0,-0.289442
29,7,2,101447,0,0,0.246511
29,7,3,101448,0,0,0.345221
29,8,1,101449,0,0,0.283027
29,8,2,101450,0,0,-0.184764
29,8,3,101451,0,0,0.278882
29,9,1,101452,0,0,-0.00707975
29,9,2,101453,0,0,-0.165096
29,9,3,101454,0,0,0.389621
29,10,1,101455,0,0,0.221044
29,10,2,102675,0,0,-0.113014
29,10,3,101457,0,0,-0.148136
29,11,1,101458,0,0,-0.27244
29,11,2,101459,0,0,0.310309
29,11,3,101460,0,0,0.104609
29,12,1,101461,0,0,-0.388945
29,12,2,101462,0,0,-0.176361
29,12,3,101463,0,0,-0.0301592
29,13,1,102677,0,0,0.467059
29,13,2,101465,0,0,-0.484074
29,13,3,101466,0,0,-0.326625
29,14,1,101467,0,0,0.20394
29,14,2,101468,0,0,0.102265
29,14,3,101469,0,0,0.0540393
29,15,1,101470,0,0,-0.0812584
29,15,2,101471,0,0,-0.410378
29,15,3,101472,0,0,-0.000995737
29,16,1,101473,0,0,-0.0530805
29,16,2,101474,0,0,0.405761
29,16,3,101475,0,0,0.0812781
29,17,1,101476,0,0,0.185919
29,17,2,101477,0,0,-0.120826
29,17,3,101478,0,0,-0.336618
29,18,1,102680,0,0,0.223483
29,18,2,101480,0,0,0.249328
29,18,3,101481,0,0,-0.419892
29,19,1,101482,0,0,-0.036662
29,19,2,101483,0,0,-0.045896
29,19,3,101484,0,0,0.268289
29,20,1,101485,0,0,0.0574617
29,20,2,101486,0,0,0.548294
29,20,3,101487,0,0,0.155879
29,21,1,101488,0,0,0.40768
29,21,2,102655,0,0,0.00077091
29,21,3,102654,0,0,0.660101
29,22,1,102653,0,0,0.674606
29,22,2,102652,0,0,0.604607
29,22,3,102659,0,0,0.114358
,,,,,,
30,0,0,5.012,47.517,3.077,
30,0,1,0,4.04,0.33,0
30,0,2,0,4.04,0.21,0
30,0,3,0,4.84,0.33,0
30,0,4,0,4.84,0.21,0
30,1,1,0,0,0,0
30,1,2,0,0,0,0
30,1,3,0,0,0,0
30,2,1,0,0,0,0
30,2,2,101805,0,0,0.0674152
30,2,3,101804,0,0,0.0328394
30,3,1,101803,0,0,-0.148126
30,3,2,102650,0.03,0,0.304699
30,3,3,101063,0,0,-0.191501
30,4,1,101075,0,0,0.301907
30,4,2,101076,0,0,0.16186
30,4,3,101077,0,0,0.370418
30,5,1,102262,0,0,-0.35052
30,5,2,102536,0,0,0.384381
30,5,3,101080,0,0,-0.189432
30,6,1,101081,0,0,0.238484
30,6,2,101082,0,0,0.521964
30,6,3,102261,0,0,0.711035
30,7,1,101084,0,0,-0.12411
30,7,2,101085,0,0,0.0155016
30,7,3,101086,0,0,0.499181
30,8,1,101087,0,0,0.166878
30,8,2,101088,0,0,0.425749
30,8,3,101089,0,0,0.788794
30,9,1,101090,0,0,-0.299169
30,9,2,101091,0,0,0.317128
30,9,3,101400,0,0,0.0913387
30,10,1,101401,0,0,-0.284302
30,10,2,101402,0,0,0.182245
30,10,3,101403,0,0,0.196453
30,11,1,102674,0,0,-0.0639488
30,11,2,101405,0,0,-0.0209424
30,11,3,102673,0,0,0.885016
30,12,1,102676,0,0,0.139429
30,12,2,101408,0,0,0.126645
30,12,3,101409,0,0,0.227411
30,13,1,101410,0,0,0.248629
30,13,2,101411,0,0,0.117616
30,13,3,101412,0,0,0.137668
30,14,1,101413,0,0,0.133419
30,14,2,101414,0,0,0.084421
30,14,3,101415,0,0,-0.0163141
30,15,1,101416,0,0,0.358926
30,15,2,101417,0,0,0.441581
30,15,3,101418,0,0,0.354457
30,16,1,101419,0,0,0.342546
30,16,2,102678,0,0,0.337703
30,16,3,101421,0,0,-0.223311
30,17,1,101422,0,0,-0.405203
30,17,2,101423,0,0,0.411152
30,17,3,102679,0,0,0.889482
30,18,1,101425,0,0,-0.117006
30,18,2,101426,0,0,0.0134437
30,18,3,102635,0,0,0.727373
30,19,1,102634,0,0,0.678908
30,19,2,101429,0,0,-0.0848929
30,19,3,101430,0,0,0.182945
30,20,1,101431,0,0,0.19427
30,20,2,102633,0,0,0.469347
30,20,3,102632,0,0,0.130819
30,21,1,101434,0,0,-0.0929964
30,21,2,102651,0,0,0.893789
30,21,3,102681,0,0,0.0236203
30,22,1,102682,0,0,0.175298
30,22,2,102683,0,0,0.122723
30,22,3,102687,0,0,-0.0681428
,,,,,,
31,0,0,5.166,50.16,3.069,
31,0,1,0,4.04,0.33,0.139928
31,0,2,0,4.04,0.21,0.0465412
31,0,3,0,4.84,0.33,0
31,0,4,0,4.84,0.21,0
31,1,1,0,0,0,-0.520035
31,1,2,0,0,0,0.0952411
31,1,3,0,0,0,-0.0639245
31,2,1,102100,0,0,0.0706014
31,2,2,102101,0,0,-0.0646514
31,2,3,102102,0,0,-0.444195
31,3,1,102103,0,0,0.0410672
31,3,2,102104,0,0,-0.25641
31,3,3,102105,0,0,0.13644
31,4,1,102106,0,0,-0.174931
31,4,2,102107,0,0,-0.116356
31,4,3,102108,0,0,0.252089
31,5,1,102109,0,0,0.246795
31,5,2,102110,0,0,-0.11177
31,5,3,102111,0,0,0.28026
31,6,1,102112,0,0,0.224488
31,6,2,102113,0,0,0.00161058
31,6,3,102114,0,0,0.0735774
31,7,1,102115,0,0,0.279903
31,7,2,102116,0,0,0.21935
31,7,3,102117,0,0,0.226647
31,8,1,102118,0,0,0.185029
31,8,2,102119,0,0,0.174997
31,8,3,102120,0,0,0.251702
31,9,1,102121,0,0,-0.186932
31,9,2,102122,0,0,0.256414
31,9,3,102123,0,0,0.439299
31,10,1,102124,0,0,-0.15547
31,10,2,102125,0,0,0.390831
31,10,3,102126,0,0,0.162208
31,11,1,102127,0,0,0.205457
31,11,2,102072,0,0,-0.169189
31,11,3,102073,0,0,-0.0989718
31,12,1,102074,0,0,0.287207
31,12,2,102075,0,0,0.534986
31,12,3,102076,0,0,0.267661
31,13,1,102077,0,0,-0.0493088
31,13,2,102078,0,0,-0.0120871
31,13,3,102079,0,0,-0.0416328
31,14,1,102080,0,0,0.161546
31,14,2,102081,0,0,0.0143794
31,14,3,102082,0,0,0.258605
31,15,1,102083,0,0,0.147951
31,15,2,102084,0,0,0.150791
31,15,3,102085,0,0,0.329115
31,16,1,102086,0,0,-0.413469
31,16,2,102087,0,0,0.0409336
31,16,3,102088,0,0,0.216031
31,17,1,102089,0,0,-0.0848707
31,17,2,102090,0,0,-0.0205295
31,17,3,102091,0,0,0.549877
31,18,1,102092,0,0,0.103433
31,18,2,102093,0,0,0.00214169
31,18,3,102094,0,0,-0.114936
31,19,1,102095,0,0,-0.0697093
31,19,2,102096,0,0,-0.160936
31,19,3,102097,0,0,-0.078504
31,20,1,102098,0,0,-0.32495
31,20,2,102525,0,0,-0.191437
31,20,3,101960,0,0,0.306559
31,21,1,101961,0,0,0.210471
31,21,2,101962,0,0,0.029134
31,21,3,101963,0,0,-0.0758793
31,22,1,101964,0,0,0.0199117
31,22,2,101965,0,0,0.322188
31,22,3,101966,0,0,0.36431
,,,,,,
32,0,0,5.301,51.858,3.076,
32,0,1,0,4.04,0.33,0.28062
32,0,2,0,4.04,0.21,-0.310718
32,0,3,0,4.84,0.33,0
32,0,4,0,4.84,0.21,0
32,1,1,0,0,0,0.342041
32,1,2,0,0,0,-0.175628
32,1,3,0,0,0,0.450196
32,2,1,102622,0,0,-0.252945
32,2,2,102140,0,0,0.400283
32,2,3,102139,0,0,-0.16233
32,3,1,102138,0,0,0.263229
32,3,2,102137,0,0,0.0686651
32,3,3,102136,0,0,-0.106419
32,4,1,102135,0,0,-0.155951
32,4,2,102134,0,0,0.088184
32,4,3,102133,0,0,-0.413121
32,5,1,102132,0,0,0.0318778
32,5,2,102131,0,0,-0.303511
32,5,3,102130,0,0,0.247337
32,6,1,102129,0,0,0.044279
32,6,2,102128,0,0,0.0129855
32,6,3,102183,0,0,-0.027407
32,7,1,102182,0,0,0.0678852
32,7,2,102181,0,0,0.0453203
32,7,3,102180,0,0,-0.0518452
32,8,1,102179,0,0,-0.350095
32,8,2,102178,0,0,-0.175129
32,8,3,102177,0,0,-0.588506
32,9,1,102176,0,0,-0.0602007
32,9,2,102175,0,0,-0.153174
32,9,3,102174,0,0,-0.273838
32,10,1,102173,0,0,-0.29242
32,10,2,102172,0,0,0.559952
32,10,3,102171,0,0,-0.329516
32,11,1,102170,0,0,0.399266
32,11,2,102169,0,0,0.171528
32,11,3,102168,0,0,0.303906
32,12,1,102167,0,0,0.397855
32,12,2,102166,0,0,0.370478
32,12,3,102165,0,0,0.0757652
32,13,1,102164,0,0,0.0999382
32,13,2,102533,0,0,0.416055
32,13,3,102162,0,0,0.141854
32,14,1,102161,0,0,-0.158659
32,14,2,102160,0,0,0.1411
32,14,3,102159,0,0,0.114334
32,15,1,102158,0,0,0.235748
32,15,2,102157,0,0,-0.115074
32,15,3,102156,0,0,-0.0852432
32,16,1,101987,0,0,-0.138236
32,16,2,101986,0,0,-0.18531
32,16,3,102631,0,0,0.157982
32,17,1,101984,0,0,0.214296
32,17,2,101983,0,0,0.297414
32,17,3,101982,0,0,-0.0884002
32,18,1,101981,0,0,0.176211
32,18,2,101980,0,0,-0.269473
32,18,3,101979,0,0,-0.108347
32,19,1,101978,0,0,0.0366068
32,19,2,101977,0,0,-0.277748
32,19,3,101976,0,0,-0.0464564
32,20,1,101975,0,0,0.0257403
32,20,2,101974,0,0,0.565516
32,20,3,101973,0,0,-0.271972
32,21,1,101972,0,0,-0.170711
32,21,2,101971,0,0,0.0117053
32,21,3,101970,0,0,0.243714
32,22,1,101969,0,0,0.212748
32,22,2,101968,0,0,-0.291551
32,22,3,101967,0,0,0.183833
,,,,,,
33,0,0,5.412,53.554,3.076,
33,0,1,0,4.04,0.33,-0.0706616
33,0,2,0,4.04,0.21,-0.0380584
33,0,3,0,4.84,0.33,0
33,0,4,0,4.84,0.21,0
33,1,1,0,0,0,-0.355816
33,1,2,0,0,0,0.0425844
33,1,3,0,0,0,0.0967252
33,2,1,102047,0,0,0.159376
33,2,2,102048,0,0,-0.0792064
33,2,3,102532,0,0,0.6909
33,3,1,102050,0,0,-0.0724136
33,3,2,102529,0,0,-0.600728
33,3,3,102052,0,0,0.0306364
33,4,1,102627,0,0,0.442311
33,4,2,102054,0,0,-0.131675
33,4,3,102055,0,0,-0.0553272
33,5,1,102056,0,0,-0.16708
33,5,2,102528,0,0,0.0160901
33,5,3,102531,0,0,-0.417512
33,6,1,102059,0,0,-0.384029
33,6,2,102060,0,0,-0.162128
33,6,3,102061,0,0,0.171267
33,7,1,102062,0,0,0.170873
33,7,2,102063,0,0,-0.115561
33,7,3,102064,0,0,-0.290441
33,8,1,102065,0,0,-0.213862
33,8,2,102524,0,0,-0.00378953
33,8,3,102067,0,0,0.0520524
33,9,1,102068,0,0,-0.0812013
33,9,2,102069,0,0,-0.0904177
33,9,3,102070,0,0,0.0559723
33,10,1,102071,0,0,0.131845
33,10,2,102016,0,0,0.218745
33,10,3,102017,0,0,0.247617
33,11,1,102018,0,0,-0.101497
33,11,2,102019,0,0,-0.404884
33,11,3,102020,0,0,-0.085775
33,12,1,102021,0,0,0.019254
33,12,2,102022,0,0,0.302468
33,12,3,102023,0,0,-0.272349
33,13,1,102626,0,0,-0.0242955
33,13,2,102025,0,0,0.0697441
33,13,3,102026,0,0,-0.168054
33,14,1,102027,0,0,-0.167008
33,14,2,102028,0,0,-0.0158578
33,14,3,102029,0,0,-0.265283
33,15,1,102030,0,0,-0.162548
33,15,2,102031,0,0,0.0764829
33,15,3,102032,0,0,0.11446
33,16,1,102033,0,0,0.00129919
33,16,2,102034,0,0,-0.068424
33,16,3,102035,0,0,-0.638451
33,17,1,102036,0,0,0.0457433
33,17,2,102621,0,0,0.176212
33,17,3,102038,0,0,-0.168633
33,18,1,102039,0,0,0.0467529
33,18,2,102630,0,0,-0.282066
33,18,3,102041,0,0,-0.372947
33,19,1,102042,0,0,-0.213909
33,19,2,102043,0,0,-0.194922
33,19,3,102144,0,0,-0.0432957
33,20,1,102145,0,0,0.0429828
33,20,2,102146,0,0,0.0355868
33,20,3,102147,0,0,0.100364
33,21,1,102148,0,0,-0.204621
33,21,2,102149,0,0,-0.0435081
33,21,3,102150,0,0,-0.338741
33,22,1,102151,0,0,-0.421838
33,22,2,102152,0,0,-0.199326
33,22,3,102153,0,0,-0.117587
,,,,,,
34,0,0,9.638,56.242,3.07,0
34,0,1,0,4.04,0.33,-0.0215542
34,0,2,0,4.04,0.21,-0.0149332
34,0,3,0,4.84,0.33,0.147771
34,0,4,0,4.84,0.21,0.404959
34,1,1,0,0,0,0
34,1,2,0,0,0,0
34,1,3,0,0,0,0
34,2,1,0,0,0,0
34,2,2,102543,0,0,0.10492
34,2,3,102538,0,0,0.96216
34,3,1,102539,0,0,0.346728
34,3,2,102534,0,0,0.706257
34,3,3,102535,0,0,0.206894
34,4,1,102272,0,0,0.0992185
34,4,2,102273,0,0,0.00486659
34,4,3,102268,0,0,0.238969
34,5,1,102269,0,0,0.459705
34,5,2,102270,0,0,0.417416
34,5,3,102271,0,0,0.276426
34,6,1,102358,0,0,0.455319
34,6,2,102376,0,0,-0.266823
34,6,3,102377,0,0,-0.148131
34,7,1,102378,0,0,0.134527
34,7,2,102379,0,0,-0.336573
34,7,3,102374,0,0,-0.186019
34,8,1,102375,0,0,-0.0598185
34,8,2,102372,0,0,-0.198169
34,8,3,102373,0,0,0.570343
34,9,1,102368,0,0,0.071756
34,9,2,102369,0,0,0.334586
34,9,3,102371,0,0,0.299336
34,10,1,102370,0,0,0.223659
34,10,2,102364,0,0,0.40466
34,10,3,102365,0,0,0.225571
34,11,1,102360,0,0,4.11538E-06
34,11,2,102361,0,0,0.160829
34,11,3,102366,0,0,0.203463
34,12,1,102367,0,0,0.165053
34,12,2,102362,0,0,0.371961
34,12,3,102363,0,0,0.530988
34,13,1,102359,0,0,0.143085
34,13,2,103001,0,0,0.247858
34,13,3,103002,0,0,0.314262
34,14,1,103003,0,0,0.0215587
34,14,2,103010,0,0,0.314645
34,14,3,103011,0,0,0.279933
34,15,1,103012,0,0,0.212555
34,15,2,103004,0,0,0.542983
34,15,3,103005,0,0,0.483299
34,16,1,103006,0,0,0.154548
34,16,2,103013,0,0,0.0795785
34,16,3,103014,0,0,0.365926
34,17,1,103015,0,0,0.41943
34,17,2,103007,0,0,0.330592
34,17,3,103008,0,0,0.223383
34,18,1,103009,0,0,0.571134
34,18,2,103016,0,0,0.188018
34,18,3,103017,0,0,-0.086944
,,,103018,0,0,0.116958
,,,103019,0,0,0.174588
,,,103020,0,0,0.282023
